,Estação,Md_temp_max,Md_temp_min,Md_temp,Md_ur_max,Md_ur_min,MD_ur,Md_prec
321,Nova Friburgo-Salinas-A624,0.022401433691756272,0.022401433691756272,0.022401433691756272,2.2625448028673834,3.8978494623655915,3.584229390681003,0.022401433691756272
322,Rio de Janeiro - Forte de Copacabana-A652,0.08960573476702509,0.08960573476702509,0.08960573476702509,0.08960573476702509,0.08960573476702509,0.08960573476702509,0.11947431302270012
323,Três Rios-A625,100.0,100.0,100.0,100.0,100.0,100.0,100.0
324,Silva Jardim-A659,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325,Saquarema - Sampaio Correia-A667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
326,São Paulo (Mirante de Santana)-A701,19.13345983554712,18.73023402909551,19.884566729917776,20.65148640101202,21.133776091081593,20.983554712207464,23.2764073371284
327,Bauru-A705,9.587813620071685,9.587813620071685,9.578853046594983,12.939068100358423,12.939068100358423,12.831541218637993,9.587813620071685
328,Campos do Jordão-A706,35.74308755760369,35.74308755760369,35.74308755760369,38.805683563748076,38.805683563748076,38.64247311827957,35.74308755760369
329,Presidente Prudente-A707,10.938792390405293,10.938792390405293,10.938792390405293,10.938792390405293,10.938792390405293,10.938792390405293,10.938792390405293
330,Franca-A708,7.334869431643626,7.4308755760368665,7.373271889400922,7.334869431643626,7.334869431643626,7.334869431643626,14.477726574500767
331,São Carlos-A711,18.413978494623656,18.413978494623656,18.413978494623656,17.661290322580644,17.661290322580644,18.413978494623656,17.647849462365592
332,Iguape-A712,12.163978494623656,12.163978494623656,12.163978494623656,12.163978494623656,12.163978494623656,12.163978494623656,12.163978494623656
333,Sorocaba-A713,3.1720430107526885,3.1720430107526885,3.1720430107526885,3.1720430107526885,3.1720430107526885,3.1720430107526885,3.1720430107526885
334,Itapeva-A714,11.196236559139786,11.196236559139786,11.196236559139786,11.196236559139786,11.196236559139786,11.196236559139786,11.196236559139786
335,São Miguel Arcanjo-A715,11.706989247311828,11.706989247311828,11.706989247311828,11.706989247311828,11.706989247311828,11.706989247311828,11.706989247311828
336,Ourinhos-A716,3.413978494623656,3.413978494623656,3.413978494623656,3.413978494623656,3.413978494623656,3.413978494623656,3.413978494623656
337,Rancharia-A718,11.693548387096774,11.693548387096774,11.693548387096774,11.693548387096774,11.693548387096774,11.693548387096774,11.693548387096774
338,Avaré-A725,5.295698924731183,5.295698924731183,5.295698924731183,5.295698924731183,5.295698924731183,5.295698924731183,5.295698924731183
339,Piracicaba-A726,1.4516129032258065,1.4516129032258065,1.4516129032258065,4.623655913978494,4.623655913978494,4.448924731182795,1.4516129032258065
340,Lins-A727,1.25,1.25,1.25,1.25,1.25,1.25,11.25
341,Taubaté-A728,16.572580645161292,16.572580645161292,16.276881720430108,16.572580645161292,16.572580645161292,16.276881720430108,16.276881720430108
342,Votuporanga-A729,10.06720430107527,10.06720430107527,10.06720430107527,12.876344086021504,15.107526881720428,14.596774193548386,10.06720430107527
343,Jales-A733,1.597968936678614,1.597968936678614,1.597968936678614,1.597968936678614,1.597968936678614,1.597968936678614,1.597968936678614
344,Valparaiso-A734,4.465352449223417,4.465352449223417,4.271206690561529,4.465352449223417,4.465352449223417,4.271206690561529,4.271206690561529
345,José Bonifácio-A735,0.07467144563918758,0.07467144563918758,0.07467144563918758,0.08960573476702509,0.7317801672640383,0.5227001194743129,0.07467144563918758
346,Ariranha-A736,6.645758661887694,6.645758661887694,6.645758661887694,6.645758661887694,6.645758661887694,6.645758661887694,6.645758661887694
347,Ibitinga-A737,10.902031063321386,10.902031063321386,10.902031063321386,14.695340501792115,14.695340501792115,14.516129032258066,10.902031063321386
348,Casa Branca-A738,8.094384707287933,8.094384707287933,7.974910394265233,8.094384707287933,8.094384707287933,7.974910394265233,7.974910394265233
349,Itapira-A739,6.451612903225806,6.451612903225806,6.406810035842294,6.451612903225806,6.451612903225806,6.4366786140979695,6.4366786140979695
350,São Luis do Paraitinga-A740,6.347072879330944,6.347072879330944,6.332138590203106,6.347072879330944,6.347072879330944,6.332138590203106,6.332138590203106
351,Barra Bonita-A741,0.16801075268817203,0.16801075268817203,0.16801075268817203,0.16801075268817203,0.16801075268817203,0.16801075268817203,0.16801075268817203
352,Barra do Turvo-A746,24.563172043010752,24.563172043010752,24.563172043010752,24.563172043010752,24.563172043010752,24.563172043010752,37.06317204301075
353,Pradópolis-A747,0.35282258064516125,0.35282258064516125,0.35282258064516125,0.35282258064516125,0.35282258064516125,0.35282258064516125,0.35282258064516125
354,Barretos-A748,0.022401433691756272,0.022401433691756272,0.022401433691756272,0.022401433691756272,0.022401433691756272,0.022401433691756272,0.022401433691756272
355,Ituverava-A753,6.115591397849462,6.115591397849462,6.115591397849462,6.115591397849462,6.115591397849462,6.115591397849462,6.115591397849462
356,Baruerí-A755,0.026881720430107527,0.026881720430107527,0.026881720430107527,0.053763440860215055,0.053763440860215055,0.026881720430107527,0.053763440860215055
357,Maceió-A303,15.98428453267163,15.98428453267163,15.98428453267163,15.98428453267163,15.98428453267163,15.98428453267163,15.98428453267163
358,Pão de Açucar-A323,15.725806451612904,15.725806451612904,15.725806451612904,15.97968936678614,15.97968936678614,15.934886499402628,15.725806451612904
359,Palmeira dos Índios-A327,7.034050179211469,7.034050179211469,7.0041816009557945,7.332735961768219,7.959976105137395,7.586618876941458,7.0041816009557945
360,Arapiraca-A353,0.06720430107526883,0.06720430107526883,0.06720430107526883,4.989919354838709,4.989919354838709,4.771505376344086,0.11760752688172044
361,Coruripe-A355,3.7130376344086025,3.7130376344086025,3.595430107526882,3.7130376344086025,3.7130376344086025,3.595430107526882,16.09543010752688
362,São Luis do Quitunde-A356,0.08400537634408602,0.08400537634408602,0.08400537634408602,0.08400537634408602,0.08400537634408602,0.08400537634408602,0.08400537634408602
363,Salvador-A401,19.90087365591398,19.90087365591398,19.867271505376344,22.530241935483872,22.530241935483872,22.505040322580644,19.867271505376344
364,Barreiras-A402,33.00179211469534,33.00179211469534,33.00179211469534,32.992831541218635,33.00179211469534,33.00179211469534,26.353046594982075
365,Luis Eduardo Magalhaes-A404,26.315284178187405,26.315284178187405,26.248079877112136,26.30568356374808,26.33448540706605,26.25768049155146,26.248079877112136
366,Caravelas-A405,12.12557603686636,12.12557603686636,12.12557603686636,14.535330261136714,14.535330261136714,14.48732718894009,25.88325652841782
367,Cruz das Almas-A406,15.67508012820513,15.67508012820513,15.645032051282051,15.67508012820513,15.67508012820513,15.645032051282051,15.645032051282051
368,Itiruçu-A407,8.436724565756824,8.436724565756824,8.436724565756824,8.436724565756824,8.436724565756824,8.436724565756824,8.436724565756824
369,Itaberaba-A408,0.6670771756978653,0.6670771756978653,0.6568144499178982,0.7491789819376027,0.7491789819376027,0.7286535303776683,0.6568144499178982
370,Ilhéus-A410,25.569105691056908,25.569105691056908,25.528455284552848,27.764227642276424,27.764227642276424,27.682926829268297,34.92886178861789
371,Paulo Afonso-A411,17.111248966087675,17.111248966087675,17.111248966087675,17.111248966087675,17.111248966087675,17.111248966087675,24.80355665839537
372,Macajuba-A412,9.201819685690653,9.201819685690653,9.191480562448303,9.377584780810587,9.377584780810587,9.387923904052936,9.191480562448303
373,Feira de Santana-A413,3.106332138590203,3.106332138590203,3.0167264038231782,3.106332138590203,3.106332138590203,3.0167264038231782,3.0167264038231782
374,Vitória da Conquista-A414,11.170848267622462,11.170848267622462,11.170848267622462,11.170848267622462,11.170848267622462,11.170848267622462,11.170848267622462
375,Santa Rita de Cássia-A415,2.1804062126642774,2.1804062126642774,2.1804062126642774,2.2998805256869774,2.2998805256869774,2.2700119474313025,2.1804062126642774
376,Correntina-A416,9.154719235364396,9.154719235364396,9.154719235364396,14.545997610513739,14.545997610513739,14.157706093189965,20.265830346475507
377,Bom Jesus da Lapa-A418,17.174432497013143,17.174432497013143,17.06989247311828,20.997610513739545,20.997610513739545,20.66905615292712,17.06989247311828
378,Abrolhos-A422,1.2600806451612903,1.2600806451612903,1.2600806451612903,1.2600806451612903,1.2600806451612903,1.2600806451612903,1.2600806451612903
379,Remanso-A423,0.06720430107526883,0.06720430107526883,0.06720430107526883,0.15120967741935484,0.15120967741935484,0.13440860215053765,0.06720430107526883
380,Irecê-A424,0.10080645161290322,0.10080645161290322,0.10080645161290322,2.5873655913978495,2.5873655913978495,2.5033602150537635,0.10080645161290322
381,Lençóis-A425,1.0920698924731183,1.0920698924731183,1.0920698924731183,1.0920698924731183,1.0920698924731183,1.0920698924731183,1.0920698924731183
382,Guanambi-A426,12.348790322580646,12.348790322580646,12.281586021505376,12.348790322580646,12.348790322580646,12.281586021505376,12.281586021505376
383,Porto Seguro-A427,0.2856182795698925,0.2856182795698925,0.2856182795698925,0.2856182795698925,0.2856182795698925,0.2856182795698925,0.2856182795698925
384,Senhor do Bonfim-A428,6.703629032258064,6.703629032258064,6.703629032258064,6.703629032258064,6.703629032258064,6.703629032258064,6.703629032258064
385,Barra-A429,0.13440860215053765,0.13440860215053765,0.13440860215053765,0.13440860215053765,0.13440860215053765,0.13440860215053765,0.13440860215053765
386,Piatã-A430,0.48723118279569894,0.48723118279569894,0.3696236559139785,0.48723118279569894,0.48723118279569894,0.3696236559139785,12.550403225806454
387,Conde-A431,15.793010752688172,15.793010752688172,15.32258064516129,15.793010752688172,15.793010752688172,15.32258064516129,15.32258064516129
388,Buritirama-A432,25.705645161290324,25.705645161290324,25.672043010752688,27.284946236559136,27.284946236559136,27.100134408602152,25.672043010752688
389,Brumado-A433,0.13440860215053765,0.13440860215053765,0.13440860215053765,0.13440860215053765,0.13440860215053765,0.13440860215053765,0.13440860215053765
390,Amargosa-A434,0.03360215053763441,0.03360215053763441,0.03360215053763441,0.45362903225806456,0.45362903225806456,0.3864247311827957,0.03360215053763441
391,Uauá-A435,1.9993279569892473,1.9993279569892473,1.9993279569892473,1.9993279569892473,1.9993279569892473,1.9993279569892473,14.36491935483871
392,Queimadas-A436,0.06720430107526883,0.06720430107526883,0.06720430107526883,0.08400537634408602,0.08400537634408602,0.08400537634408602,0.06720430107526883
393,Una-A437,0.08400537634408602,0.08400537634408602,0.08400537634408602,0.08400537634408602,0.08400537634408602,0.08400537634408602,0.08400537634408602
394,Maraú-A438,0.05040322580645161,0.05040322580645161,0.05040322580645161,0.05040322580645161,0.05040322580645161,0.05040322580645161,0.05040322580645161
395,Ibotirama-A439,7.442876344086022,7.442876344086022,7.27486559139785,7.442876344086022,7.442876344086022,7.27486559139785,7.27486559139785
396,Jacobina-A440,0.06720430107526883,0.06720430107526883,0.06720430107526883,0.06720430107526883,0.06720430107526883,0.06720430107526883,12.567204301075268
397,Serrinha-A441,0.06720430107526883,0.06720430107526883,0.06720430107526883,0.06720430107526883,0.06720430107526883,0.06720430107526883,12.584005376344088
398,Euclides da Cunha-A442,0.06720430107526883,0.06720430107526883,0.06720430107526883,0.06720430107526883,0.06720430107526883,0.06720430107526883,0.06720430107526883
399,Delfino-A443,0.08400537634408602,0.08400537634408602,0.08400537634408602,0.08400537634408602,0.08400537634408602,0.08400537634408602,0.08400537634408602
400,Valença-A444,0.0576036866359447,0.0576036866359447,0.0576036866359447,0.0576036866359447,0.0576036866359447,0.0576036866359447,0.0576036866359447
401,Ipiaú-A445,0.0576036866359447,0.0576036866359447,0.0576036866359447,0.0576036866359447,0.0576036866359447,0.0576036866359447,14.343317972350231
402,Itapetinga-A446,13.99769585253456,13.99769585253456,13.690476190476192,13.99769585253456,13.99769585253456,13.690476190476192,13.690476190476192
403,Belmonte-A447,0.0576036866359447,0.0576036866359447,0.0576036866359447,0.1728110599078341,0.1728110599078341,0.1152073732718894,0.0576036866359447
404,Curaçá-A448,0.0,0.0,0.0,0.0,0.0,0.0,0.0
405,Jeremoabo-A450,0.0,0.0,0.0,0.0,0.0,0.0,0.0
406,Fortaleza-A305,28.143093465674113,28.143093465674113,28.112076095947064,28.287841191067,28.287841191067,28.194789081885858,28.06038047973532
407,Sobral-A306,22.93217535153019,22.93217535153019,22.880479735318445,18.4656741108354,18.4656741108354,18.413978494623656,21.61910669975186
408,Guaramiranga-A314,3.8082437275985663,3.8082437275985663,3.7783751493428914,3.8082437275985663,3.8082437275985663,3.7783751493428914,3.7783751493428914
409,Barbalha-A315,10.51373954599761,10.51373954599761,10.080645161290322,10.51373954599761,10.51373954599761,10.080645161290322,21.19175627240143
410,Iguatu-A319,28.06152927120669,28.06152927120669,27.9868578255675,28.06152927120669,28.06152927120669,27.9868578255675,27.9868578255675
411,Tauá-A324,1.4038231780167265,1.4038231780167265,1.4038231780167265,1.4038231780167265,1.4038231780167265,1.4038231780167265,1.4038231780167265
412,Quixeramobim-A325,4.09199522102748,4.09199522102748,4.0471923536439665,4.09199522102748,4.09199522102748,4.0471923536439665,15.158303464755077
413,Morada Nova-A332,10.75268817204301,10.75268817204301,10.439068100358423,19.802867383512545,19.802867383512545,19.47431302270012,10.439068100358423
414,Jaguaruana-A339,6.899641577060931,6.899641577060931,6.735364396654719,6.899641577060931,6.899641577060931,6.735364396654719,6.735364396654719
415,Crateús-A342,4.435483870967742,4.435483870967742,4.368279569892473,4.435483870967742,4.435483870967742,4.368279569892473,4.368279569892473
416,Campos Sales-A347,12.936827956989246,12.936827956989246,12.920026881720432,12.936827956989246,12.936827956989246,12.920026881720432,12.953629032258066
417,Jaguaribe-A358,1.8145161290322582,1.8145161290322582,1.797715053763441,1.8145161290322582,1.8145161290322582,1.797715053763441,1.797715053763441
418,Itapipoca-A359,7.241263440860216,7.241263440860216,7.224462365591398,7.241263440860216,7.241263440860216,7.224462365591398,7.224462365591398
419,Acaraú-A360,0.1728110599078341,0.1728110599078341,0.1728110599078341,0.1728110599078341,0.1728110599078341,0.1728110599078341,0.1728110599078341
420,São Luís-A203,14.398604269293925,14.398604269293925,13.967569786535302,14.398604269293925,14.398604269293925,13.967569786535302,21.561986863711002
421,Balsas-A204,44.44444444444444,44.44444444444444,44.44444444444444,44.44444444444444,44.44444444444444,44.44444444444444,44.44444444444444
422,Carolina-A205,19.578853046594983,19.578853046594983,19.444444444444446,19.578853046594983,19.578853046594983,19.444444444444446,19.444444444444446
423,Chapadinha-A206,0.25201612903225806,0.25201612903225806,0.23521505376344087,0.25201612903225806,0.25201612903225806,0.23521505376344087,0.23521505376344087
424,Grajaú-A207,24.932795698924732,24.932795698924732,24.915994623655912,25.033602150537636,25.033602150537636,25.01680107526882,24.915994623655912
425,Farol Santana-A217,24.596774193548388,24.596774193548388,24.579973118279568,24.63037634408602,24.63037634408602,24.613575268817204,24.579973118279568
426,Farol Preguiças-A218,8.60215053763441,8.60215053763441,8.53494623655914,8.60215053763441,8.60215053763441,8.53494623655914,8.53494623655914
427,Turiaçu-A219,12.584005376344088,12.584005376344088,12.584005376344088,13.34005376344086,13.592069892473118,13.541666666666666,12.584005376344088
428,Bacabal-A220,14.60013440860215,14.616935483870968,14.012096774193546,29.351478494623656,29.351478494623656,28.091397849462364,27.973790322580644
429,Barra do Corda-A221,0.05040322580645161,0.05040322580645161,0.05040322580645161,0.05040322580645161,0.05040322580645161,0.05040322580645161,0.06720430107526883
430,Colinas-A222,12.600806451612904,12.600806451612904,12.600806451612904,12.600806451612904,12.600806451612904,12.600806451612904,12.600806451612904
431,Alto Parnaíba-A223,0.10080645161290322,0.10080645161290322,0.10080645161290322,0.10080645161290322,0.10080645161290322,0.10080645161290322,0.10080645161290322
432,Estreito-A224,9.19018817204301,9.19018817204301,8.95497311827957,11.525537634408602,11.525537634408602,11.05510752688172,33.921370967741936
433,Imperatriz-A225,0.0,0.0,0.0,0.0,0.0,0.0,12.533602150537634
434,Caxias-A237,10.131048387096774,10.131048387096774,10.080645161290322,10.131048387096774,10.131048387096774,10.080645161290322,12.584005376344088
435,Buriticupu-A238,0.06720430107526883,0.06720430107526883,0.06720430107526883,0.06720430107526883,0.06720430107526883,0.06720430107526883,12.567204301075268
436,Areia-A310,4.26747311827957,4.26747311827957,4.26747311827957,5.006720430107527,5.006720430107527,5.017921146953405,4.26747311827957
437,Campina Grande-A313,9.18010752688172,9.18010752688172,9.112903225806452,9.18010752688172,9.18010752688172,9.112903225806452,9.112903225806452
438,João Pessoa-A320,0.5973715651135006,0.5973715651135006,0.4629629629629629,0.5973715651135006,0.5973715651135006,0.4629629629629629,0.4629629629629629
439,Patos-A321,8.632019115890085,8.632019115890085,8.572281959378733,8.676821983273596,8.676821983273596,8.60215053763441,8.572281959378733
440,São Gonçalo-A333,15.875149342891278,15.875149342891278,15.531660692951016,15.875149342891278,15.875149342891278,15.531660692951016,15.531660692951016
441,Monteiro-A334,6.91457586618877,6.91457586618877,6.660692951015531,18.02568697729988,18.02568697729988,17.77180406212664,6.660692951015531
442,Cabaceiras-A348,10.080645161290322,10.080645161290322,9.862231182795698,10.080645161290322,10.080645161290322,9.862231182795698,9.862231182795698
443,Camaratuba-A352,0.5544354838709677,0.5544354838709677,13.004032258064516,0.5376344086021506,0.5376344086021506,0.5376344086021506,0.5376344086021506
444,Recife-A301,5.701164874551972,5.701164874551972,5.656362007168459,11.312724014336919,11.783154121863799,11.72715053763441,5.656362007168459
445,Petrolina-A307,0.8374689826302729,0.8374689826302729,0.8374689826302729,0.8374689826302729,0.8374689826302729,0.8374689826302729,0.8374689826302729
446,Arco Verde-A309,4.032258064516129,4.032258064516129,4.032258064516129,4.032258064516129,4.043458781362007,4.032258064516129,4.032258064516129
447,Garanhuns-A322,0.07467144563918758,0.07467144563918758,0.07467144563918758,0.07467144563918758,0.07467144563918758,0.07467144563918758,0.07467144563918758
448,Surubim-A328,1.5625,1.5625,1.4448924731182795,1.5625,1.5625,1.4448924731182795,1.4448924731182795
449,Cabrobó-A329,0.044802867383512544,0.044802867383512544,0.044802867383512544,0.044802867383512544,0.044802867383512544,0.044802867383512544,0.044802867383512544
450,Caruaru-A341,4.778972520908005,4.778972520908005,4.62962962962963,5.809438470728794,5.809438470728794,5.570489844683394,4.62962962962963
451,Ibimirim-A349,0.06720430107526883,0.06720430107526883,0.06720430107526883,0.23521505376344087,1.7137096774193548,1.1760752688172043,0.06720430107526883
452,Serra Talhada-A350,10.047043010752688,10.047043010752688,9.694220430107526,10.047043010752688,10.047043010752688,9.694220430107526,9.711021505376344
453,Floresta-A351,2.7553763440860215,2.7553763440860215,2.70497311827957,2.940188172043011,2.940188172043011,2.8561827956989245,2.70497311827957
454,Palmares-A357,0.05040322580645161,0.05040322580645161,0.05040322580645161,0.05040322580645161,0.05040322580645161,0.05040322580645161,0.05040322580645161
455,Ouricuri-A366,23.9247311827957,23.9247311827957,23.790322580645164,23.9247311827957,23.9247311827957,23.790322580645164,33.310931899641574
456,Parnaíba-A308,28.701406120760957,28.701406120760957,28.608354011579817,36.693548387096776,36.693548387096776,36.424731182795696,28.59801488833747
457,Floriano-A311,2.240143369175627,2.240143369175627,2.217741935483871,2.240143369175627,2.240143369175627,2.217741935483871,27.21774193548387
458,Teresina-A312,29.54749103942652,29.54749103942652,29.155465949820787,29.54749103942652,29.54749103942652,29.155465949820787,37.48879928315412
459,Bom Jesus do Piauí-A326,4.062126642771804,4.062126642771804,4.062126642771804,4.256272401433692,4.256272401433692,4.226403823178017,4.062126642771804
460,Paulistana-A330,12.126642771804063,12.126642771804063,11.977299880525687,12.126642771804063,12.126642771804063,11.977299880525687,23.0884109916368
461,São João do Piauí-A331,0.044802867383512544,0.044802867383512544,0.044802867383512544,0.044802867383512544,0.044802867383512544,0.044802867383512544,22.267025089605735
462,Piripiri-A335,17.30884109916368,17.30884109916368,16.95041816009558,17.458183990442055,17.458183990442055,17.025089605734767,16.95041816009558
463,Alvorada do Gurguéia-A336,12.425328554360812,12.425328554360812,12.335722819593787,12.425328554360812,12.425328554360812,12.335722819593787,23.446833930704898
464,Caracol-A337,23.954599761051373,23.954599761051373,23.55137395459976,23.954599761051373,23.954599761051373,23.55137395459976,34.662485065710875
465,Esperantina-A338,1.3440860215053763,1.3440860215053763,1.3291517323775388,7.332735961768219,7.332735961768219,6.989247311827956,1.3291517323775388
466,Picos-A343,19.153225806451612,19.153225806451612,19.11962365591398,20.094086021505376,20.094086021505376,20.010080645161292,19.11962365591398
467,São Raimundo Nonato-A345,7.8125,7.8125,7.627688172043011,7.8125,7.8125,7.627688172043011,32.61088709677419
468,Uruçui-A346,0.06720430107526883,0.06720430107526883,0.06720430107526883,12.214381720430108,12.533602150537634,12.449596774193548,0.06720430107526883
469,Oeiras-A354,0.06720430107526883,0.06720430107526883,0.06720430107526883,0.06720430107526883,0.06720430107526883,0.06720430107526883,0.06720430107526883
470,Castelo do Piauí-A361,0.0576036866359447,0.0576036866359447,0.0576036866359447,0.0576036866359447,0.0576036866359447,0.0576036866359447,0.0576036866359447
471,São Pedro do Piaui-A362,0.0576036866359447,0.0576036866359447,0.0576036866359447,0.0576036866359447,0.0576036866359447,0.0576036866359447,14.343317972350231
472,Valença do Piauí-A363,6.451612903225806,6.451612903225806,6.451612903225806,6.451612903225806,6.451612903225806,6.451612903225806,6.451612903225806
473,Gilbués-A364,12.59600614439324,12.59600614439324,12.5,12.59600614439324,12.59600614439324,12.5,12.5
474,Canto do Buriti-A365,2.1953405017921144,2.1953405017921144,2.128136200716846,2.46415770609319,2.46415770609319,2.3969534050179213,2.128136200716846
475,Natal-A304,26.519851116625308,26.519851116625308,26.519851116625308,26.519851116625308,26.519851116625308,26.519851116625308,26.519851116625308
476,Caicó-A316,10.238486842105262,10.238486842105262,10.238486842105262,10.238486842105262,10.238486842105262,10.238486842105262,10.238486842105262
477,Macau-A317,16.830601092896174,16.830601092896174,16.666666666666664,27.56830601092896,28.292349726775956,27.581967213114755,16.666666666666664
478,Mossoró-A318,11.499402628434886,11.499402628434886,11.454599761051373,11.499402628434886,11.499402628434886,11.454599761051373,15.621266427718043
479,Apodi-A340,0.07467144563918758,0.07467144563918758,0.07467144563918758,2.4940262843488648,3.136200716845878,3.0316606929510157,0.07467144563918758
480,Calcanhar-A344,30.628360215053764,30.628360215053764,30.325940860215056,55.409946236559136,55.62836021505376,55.32594086021505,30.325940860215056
481,Santa Cruz-A367,0.022401433691756272,0.022401433691756272,0.022401433691756272,0.022401433691756272,0.022401433691756272,0.022401433691756272,16.689068100358423
482,Aracaju-A409,8.312655086848634,8.312655086848634,8.312655086848634,18.744830438378827,20.20264681555004,19.43755169561621,8.312655086848634
483,Itabaianinha-A417,0.14934289127837516,0.14934289127837516,0.14934289127837516,0.14934289127837516,0.14934289127837516,0.14934289127837516,0.14934289127837516
484,Poço Verde-A419,0.08400537634408602,0.08400537634408602,0.08400537634408602,0.08400537634408602,0.08400537634408602,0.08400537634408602,0.08400537634408602
485,Carira-A420,7.627688172043011,7.627688172043011,7.627688172043011,9.324596774193548,9.324596774193548,9.324596774193548,7.627688172043011
486,Brejo Grande-A421,12.550403225806454,12.550403225806454,12.550403225806454,12.550403225806454,12.550403225806454,12.550403225806454,12.550403225806454
